Order_id,Cust_ID,Amount,Payment_mode
ORD_71,CUS_545,2123.19,UPI
ORD_72,CUS_622,2788.02,Net Banking
ORD_73,CUS_418,3071.63,Credit_Card
ORD_74,CUS_360,5736.31,COD
ORD_75,CUS_714,1592.53,Debit Card
ORD_76,CUS_328,4871.75,COD
ORD_77,CUS_598,7811.49,COD
ORD_78,CUS_211,3998.01,Debit Card
ORD_79,CUS_673,4221.13,UPI
ORD_80,CUS_311,7628.32,Debit Card
ORD_81,CUS_575,1977.99,Debit Card
ORD_82,CUS_440,3495.06,Net Banking
ORD_83,CUS_121,3336.69,UPI
ORD_84,CUS_682,5991.96,Debit Card
ORD_85,CUS_690,4417.45,Debit Card
ORD_86,CUS_723,2306.39,Credit_Card
ORD_87,CUS_135,2551.37,Credit_Card
ORD_88,CUS_266,5489.5,Net Banking
ORD_89,CUS_780,2356.32,Net Banking
ORD_90,CUS_597,7480.26,Debit Card
ORD_91,CUS_358,4892.39,Debit Card
ORD_92,CUS_646,7244.37,COD
ORD_93,CUS_453,6836.04,UPI
ORD_94,CUS_334,5850.74,Net Banking
ORD_95,CUS_471,4859.04,Debit Card
ORD_96,CUS_216,7419.2,Net Banking
ORD_97,CUS_129,8653.62,UPI
ORD_98,CUS_535,1978.45,Net Banking
ORD_99,CUS_185,4188.48,COD
ORD_100,CUS_473,8178.02,COD
ORD_101,CUS_300,3859.35,Net Banking
ORD_102,CUS_432,5246.98,UPI
ORD_103,CUS_291,2543.84,COD
ORD_104,CUS_412,5374.81,UPI
ORD_105,CUS_277,1827.71,COD
ORD_106,CUS_273,4566.55,COD
ORD_107,CUS_336,6858.65,Net Banking
ORD_108,CUS_383,2165.16,UPI
ORD_109,CUS_268,3256.21,Credit_Card
ORD_110,CUS_180,7403.01,UPI
ORD_111,CUS_626,3239.29,Debit Card
ORD_112,CUS_140,7476.36,Net Banking
ORD_113,CUS_409,4867.8,Debit Card
ORD_114,CUS_725,8039.55,COD
ORD_115,CUS_501,3609.27,Credit_Card
ORD_116,CUS_605,7593.5,Credit_Card
ORD_117,CUS_776,4898.51,COD
ORD_118,CUS_693,7488.79,Net Banking
ORD_119,CUS_525,7822.79,Credit_Card
ORD_120,CUS_433,7084.45,Debit Card
ORD_121,CUS_253,1700.11,UPI
ORD_122,CUS_539,4852.85,UPI
ORD_123,CUS_232,2062.81,Credit_Card
ORD_124,CUS_346,6920.12,Credit_Card
ORD_125,CUS_365,4855.54,Credit_Card
ORD_126,CUS_561,2546.76,Debit Card
ORD_127,CUS_139,3290.14,UPI
ORD_128,CUS_635,6481.53,Net Banking
ORD_129,CUS_178,7995.26,Debit Card
ORD_130,CUS_355,3593.93,UPI
ORD_131,CUS_438,4504.08,Debit Card
