Cust_ID,City,Age
CUS_121,Noida,30
CUS_124,Kolkata,20
CUS_125,Kolkata,24
CUS_126,Chennai,24
CUS_127,Delhi,24
CUS_129,Mumbai,20
CUS_131,Kolkata,27
CUS_134,Chennai,37
CUS_135,Kolkata,35
CUS_136,Kolkata,33
CUS_137,Chennai,23
CUS_138,Mumbai,27
CUS_139,Noida,34
CUS_140,Kolkata,32
CUS_141,Kolkata,22
CUS_142,Chennai,37
CUS_143,Noida,27
CUS_144,Chennai,24
CUS_145,Noida,21
CUS_147,Kolkata,36
CUS_148,Chennai,29
CUS_149,Kolkata,26
CUS_150,Kolkata,34
CUS_151,Kolkata,24
CUS_152,Delhi,31
CUS_153,Kolkata,36
CUS_157,Kolkata,20
CUS_158,Kolkata,35
CUS_159,Delhi,31
CUS_160,Chennai,29
CUS_161,Kolkata,33
CUS_162,Noida,21
CUS_163,Delhi,22
CUS_165,Chennai,20
CUS_166,Mumbai,34
CUS_167,Chennai,31
CUS_168,Delhi,23
CUS_169,Chennai,27
CUS_170,Delhi,21
CUS_175,Noida,24
CUS_177,Kolkata,27
CUS_178,Delhi,32
CUS_179,Kolkata,37
CUS_180,Mumbai,29
CUS_181,Chennai,32
CUS_182,Chennai,32
CUS_184,Chennai,26
CUS_185,Noida,26
CUS_186,Kolkata,35
CUS_187,Kolkata,28
CUS_189,Delhi,26
CUS_192,Chennai,28
CUS_193,Delhi,32
CUS_198,Chennai,24
CUS_199,Chennai,24
CUS_200,Delhi,23
CUS_202,Noida,28
CUS_203,Mumbai,32
CUS_204,Kolkata,27
CUS_205,Noida,31
CUS_206,Mumbai,31
CUS_208,Chennai,24
CUS_210,Chennai,37
CUS_211,Delhi,29
CUS_214,Kolkata,35
CUS_216,Kolkata,37
CUS_217,Noida,29
CUS_218,Chennai,20
CUS_219,Mumbai,34
CUS_220,Mumbai,32
CUS_221,Kolkata,24
CUS_222,Kolkata,28
CUS_223,Kolkata,35
CUS_224,Chennai,24
CUS_226,Delhi,33
CUS_227,Noida,23
CUS_229,Kolkata,36
CUS_230,Kolkata,32
CUS_231,Noida,30
CUS_232,Noida,30
CUS_235,Kolkata,22
CUS_238,Noida,29
CUS_240,Chennai,23
CUS_243,Delhi,26
CUS_244,Chennai,27
CUS_245,Delhi,32
CUS_246,Delhi,34
CUS_249,Chennai,21
CUS_250,Delhi,35
CUS_251,Kolkata,30
CUS_252,Mumbai,24
CUS_253,Mumbai,37
CUS_254,Chennai,29
CUS_256,Mumbai,25
CUS_257,Chennai,23
CUS_259,Kolkata,37
CUS_262,Delhi,24
CUS_263,Mumbai,23
CUS_264,Mumbai,32
CUS_265,Kolkata,30
CUS_266,Kolkata,22
CUS_267,Mumbai,21
CUS_268,Delhi,26
CUS_269,Chennai,37
CUS_270,Kolkata,32
CUS_272,Delhi,35
CUS_273,Noida,37
CUS_274,Chennai,31
CUS_276,Chennai,36
CUS_277,Delhi,37
CUS_279,Noida,29
CUS_281,Noida,22
CUS_282,Chennai,21
CUS_283,Delhi,37
CUS_284,Mumbai,28
CUS_285,Delhi,22
CUS_287,Mumbai,32
CUS_288,Delhi,28
CUS_289,Noida,28
CUS_290,Delhi,29
CUS_291,Delhi,21
CUS_292,Noida,36
CUS_293,Kolkata,37
CUS_294,Noida,32
CUS_295,Chennai,26
CUS_296,Noida,20
CUS_297,Chennai,36
CUS_298,Chennai,26
CUS_300,Mumbai,33
CUS_301,Kolkata,31
CUS_302,Noida,34
CUS_305,Delhi,28
CUS_306,Mumbai,23
CUS_308,Mumbai,23
CUS_309,Chennai,36
CUS_310,Chennai,21
CUS_311,Noida,25
CUS_314,Mumbai,27
CUS_315,Delhi,35
CUS_316,Chennai,35
CUS_321,Mumbai,22
CUS_322,Mumbai,29
CUS_323,Chennai,31
CUS_325,Delhi,27
CUS_326,Noida,34
CUS_327,Delhi,26
CUS_328,Chennai,34
CUS_329,Chennai,33
CUS_330,Kolkata,22
CUS_331,Chennai,29
CUS_332,Chennai,29
CUS_333,Chennai,24
CUS_334,Delhi,37
CUS_336,Delhi,22
CUS_337,Delhi,23
CUS_339,Noida,33
CUS_341,Kolkata,23
CUS_342,Delhi,27
CUS_343,Kolkata,27
CUS_344,Noida,32
CUS_345,Chennai,31
CUS_346,Kolkata,37
CUS_348,Delhi,34
CUS_350,Noida,36
CUS_352,Chennai,35
CUS_353,Noida,36
CUS_354,Kolkata,21
CUS_355,Delhi,30
CUS_357,Chennai,37
CUS_358,Chennai,25
CUS_359,Noida,31
CUS_360,Noida,25
CUS_364,Mumbai,23
CUS_365,Delhi,37
CUS_367,Kolkata,34
CUS_371,Kolkata,32
CUS_372,Delhi,27
CUS_374,Noida,21
CUS_375,Delhi,27
CUS_376,Chennai,30
CUS_378,Chennai,32
CUS_379,Noida,29
CUS_380,Chennai,29
CUS_381,Chennai,24
CUS_383,Noida,33
CUS_384,Chennai,34
CUS_387,Delhi,34
CUS_389,Chennai,33
CUS_390,Delhi,36
CUS_395,Chennai,36
CUS_396,Noida,31
CUS_398,Delhi,30
CUS_402,Kolkata,32
